Image,X Center,Y Center,Width,Height,Size,Brightness,Type
3.png,692,535,3,4,10,143.7,Very Small Object
3.png,694,720,10,8,54,137.7962962962963,Small Object
3.png,692,1589,3,3,5,135.8,Very Small Object
3.png,691,3789,2,1,2,150.5,Very Small Object
3.png,691,3795,3,2,5,145.8,Very Small Object
3.png,693,2534,3,4,10,135.5,Very Small Object
3.png,693,1986,1,1,1,141.0,Very Small Object
3.png,695,1692,4,3,10,144.6,Very Small Object
3.png,701,2466,14,15,167,149.31736526946108,Small Object
3.png,698,416,7,8,38,151.3421052631579,Very Small Object
3.png,695,2777,2,2,3,121.0,Very Small Object
3.png,696,1651,2,2,4,146.5,Very Small Object
3.png,697,2776,1,2,2,136.5,Very Small Object
3.png,699,2333,4,4,12,153.08333333333334,Very Small Object
3.png,699,3842,1,2,2,152.5,Very Small Object
3.png,706,197,9,13,83,144.02409638554218,Small Object
3.png,702,507,2,3,6,138.16666666666666,Very Small Object
3.png,703,3344,2,2,3,138.0,Very Small Object
3.png,708,2892,2,3,4,124.75,Very Small Object
3.png,710,927,14,6,65,148.46153846153845,Small Object
3.png,713,2295,12,11,81,141.14814814814815,Small Object
3.png,710,2505,2,3,4,133.0,Very Small Object
3.png,711,1444,6,4,20,137.55,Very Small Object
3.png,711,286,2,2,4,140.0,Very Small Object
3.png,718,2880,20,15,197,155.4517766497462,Small Object
3.png,717,2476,2,3,5,135.4,Very Small Object
3.png,717,1936,2,1,2,116.5,Very Small Object
3.png,720,1439,7,6,30,135.1,Very Small Object
3.png,719,2826,2,2,3,136.33333333333334,Very Small Object
3.png,719,3122,1,1,1,165.0,Very Small Object
3.png,728,1673,17,15,184,142.2608695652174,Small Object
3.png,724,1390,3,5,8,131.25,Very Small Object
3.png,725,2513,3,3,8,152.125,Very Small Object
3.png,725,1070,1,1,1,135.0,Very Small Object
3.png,726,1649,6,4,18,115.38888888888889,Very Small Object
3.png,743,2243,42,38,740,145.05405405405406,Medium Object
3.png,726,2457,4,4,13,138.53846153846155,Very Small Object
3.png,731,1726,10,7,44,142.22727272727272,Very Small Object
3.png,733,3088,11,11,60,128.21666666666667,Small Object
3.png,730,2617,1,1,1,131.0,Very Small Object
3.png,731,3325,1,2,2,149.0,Very Small Object
3.png,732,2656,2,1,2,136.0,Very Small Object
3.png,736,2015,5,5,20,140.75,Very Small Object
3.png,736,3097,3,1,3,143.33333333333334,Very Small Object
3.png,739,424,5,6,22,125.27272727272727,Very Small Object
3.png,738,2980,1,2,2,152.0,Very Small Object
3.png,741,982,3,3,7,138.57142857142858,Very Small Object
3.png,746,3831,8,9,56,143.07142857142858,Small Object
3.png,744,25,1,2,2,148.0,Very Small Object
3.png,748,932,7,10,46,145.3913043478261,Very Small Object
3.png,747,2419,6,7,34,151.41176470588235,Very Small Object
3.png,746,2540,4,4,10,140.6,Very Small Object
3.png,747,4032,3,3,7,138.14285714285714,Very Small Object
3.png,751,567,8,8,38,144.68421052631578,Very Small Object
3.png,754,3409,19,13,197,149.15736040609136,Small Object
3.png,750,1012,5,4,16,143.75,Very Small Object
3.png,763,3964,20,28,389,151.32133676092545,Medium Object
3.png,756,3937,7,8,39,147.64102564102564,Very Small Object
3.png,766,3217,25,24,444,156.63063063063063,Medium Object
3.png,758,3620,2,1,2,124.5,Very Small Object
3.png,769,1911,15,22,231,154.72727272727272,Small Object
3.png,763,3708,5,7,27,148.37037037037038,Very Small Object
3.png,761,182,1,1,1,154.0,Very Small Object
3.png,767,432,24,12,160,148.24375,Small Object
3.png,767,3402,6,8,36,135.08333333333334,Very Small Object
3.png,766,3579,2,2,3,146.66666666666666,Very Small Object
3.png,769,21,12,5,43,138.90697674418604,Very Small Object
3.png,767,593,3,2,5,139.0,Very Small Object
3.png,769,2083,2,2,4,130.0,Very Small Object
3.png,769,2861,1,1,1,139.0,Very Small Object
3.png,770,2355,2,2,4,136.25,Very Small Object
3.png,771,2614,3,2,5,144.8,Very Small Object
3.png,775,1598,18,8,102,147.18627450980392,Small Object
3.png,773,933,1,2,2,145.0,Very Small Object
3.png,773,1450,2,1,2,143.5,Very Small Object
3.png,773,2602,2,2,4,151.75,Very Small Object
3.png,774,2962,3,3,6,138.66666666666666,Very Small Object
3.png,774,3462,5,3,13,143.92307692307693,Very Small Object
3.png,774,879,2,2,3,133.0,Very Small Object
3.png,774,1986,4,2,7,150.71428571428572,Very Small Object
3.png,777,2220,10,8,60,150.75,Small Object
3.png,775,2980,2,4,7,133.71428571428572,Very Small Object
3.png,783,3039,9,14,100,156.23,Small Object
3.png,779,1121,1,1,1,135.0,Very Small Object
3.png,797,1489,34,37,907,138.42778390297684,Medium Object
3.png,780,2299,3,2,6,129.0,Very Small Object
3.png,784,1969,5,5,19,145.94736842105263,Very Small Object
3.png,785,456,1,1,1,157.0,Very Small Object
3.png,789,845,5,4,17,162.05882352941177,Very Small Object
3.png,790,3442,4,6,16,131.75,Very Small Object
3.png,797,1547,19,18,208,152.90384615384616,Small Object
3.png,792,2085,7,8,47,124.70212765957447,Very Small Object
3.png,792,920,3,3,7,135.0,Very Small Object
3.png,794,427,4,6,19,133.94736842105263,Very Small Object
3.png,795,2717,7,8,46,151.93478260869566,Very Small Object
3.png,796,4004,6,7,27,147.88888888888889,Very Small Object
3.png,798,2276,13,10,101,145.0990099009901,Small Object
3.png,800,1780,12,7,61,149.9672131147541,Small Object
3.png,807,1375,10,17,128,159.7578125,Small Object
3.png,801,3160,5,5,15,129.46666666666667,Very Small Object
3.png,800,1791,4,2,6,128.83333333333334,Very Small Object
3.png,802,347,5,4,14,137.78571428571428,Very Small Object
3.png,805,1295,11,9,73,159.65753424657535,Small Object
3.png,802,1849,5,4,13,137.6153846153846,Very Small Object
3.png,805,3144,6,8,36,145.0,Very Small Object
3.png,806,2427,4,4,11,128.0,Very Small Object
3.png,807,2494,5,5,18,157.0,Very Small Object
3.png,809,3434,6,8,28,142.57142857142858,Very Small Object
3.png,809,1624,2,2,3,172.33333333333334,Very Small Object
3.png,812,1872,2,2,3,144.0,Very Small Object
3.png,815,1610,3,2,6,141.0,Very Small Object
3.png,819,1044,6,4,15,125.6,Very Small Object
3.png,821,1132,6,6,25,132.12,Very Small Object
3.png,819,3311,2,2,4,137.25,Very Small Object
3.png,821,3114,4,3,9,135.22222222222223,Very Small Object
3.png,823,1951,6,4,19,140.42105263157896,Very Small Object
3.png,822,2908,1,1,1,127.0,Very Small Object
3.png,824,3134,2,3,6,154.16666666666666,Very Small Object
3.png,828,3525,6,10,48,150.02083333333334,Very Small Object
3.png,826,1978,3,3,7,118.57142857142857,Very Small Object
3.png,828,1721,4,6,16,132.125,Very Small Object
3.png,827,3073,4,4,15,149.66666666666666,Very Small Object
3.png,827,3702,2,3,6,142.83333333333334,Very Small Object
3.png,829,1501,5,3,12,140.91666666666666,Very Small Object
3.png,831,1566,8,7,40,147.35,Very Small Object
3.png,832,3403,12,7,49,122.79591836734694,Very Small Object
3.png,832,290,2,1,2,132.5,Very Small Object
3.png,837,347,11,7,62,136.17741935483872,Small Object
3.png,840,1967,22,13,222,150.85135135135135,Small Object
3.png,835,331,2,2,4,148.0,Very Small Object
3.png,837,173,1,1,1,129.0,Very Small Object
3.png,844,2059,14,14,149,139.09395973154363,Small Object
3.png,841,1351,3,3,9,126.0,Very Small Object
3.png,841,734,5,2,9,145.22222222222223,Very Small Object
3.png,842,1335,2,3,6,131.33333333333334,Very Small Object
3.png,850,2383,20,19,295,153.68474576271186,Small Object
3.png,843,3467,6,5,23,133.43478260869566,Very Small Object
3.png,846,72,4,8,26,128.19230769230768,Very Small Object
3.png,853,80,12,20,143,156.1118881118881,Small Object
3.png,850,3757,10,12,87,124.10344827586206,Small Object
3.png,846,728,2,1,2,143.0,Very Small Object
3.png,851,3636,6,10,48,134.1875,Very Small Object
3.png,849,609,6,3,12,121.58333333333333,Very Small Object
3.png,850,3576,7,6,34,152.1764705882353,Very Small Object
3.png,868,2895,30,40,808,149.89480198019803,Medium Object
3.png,855,1098,6,12,54,138.9814814814815,Small Object
3.png,856,796,7,12,62,128.11290322580646,Small Object
3.png,856,3223,11,8,61,149.95081967213116,Small Object
3.png,858,1195,7,9,46,121.15217391304348,Very Small Object
3.png,858,3914,6,4,15,134.2,Very Small Object
3.png,860,855,5,6,23,146.08695652173913,Very Small Object
3.png,861,3520,12,7,60,140.81666666666666,Small Object
3.png,860,834,3,3,6,134.33333333333334,Very Small Object
3.png,864,150,3,5,11,139.0,Very Small Object
3.png,862,709,4,2,6,144.33333333333334,Very Small Object
3.png,869,425,6,8,33,146.9090909090909,Very Small Object
3.png,871,2207,5,7,25,154.92,Very Small Object
3.png,876,4043,11,17,138,138.79710144927537,Small Object
3.png,872,3158,8,5,30,151.66666666666666,Very Small Object
3.png,874,3917,5,5,21,141.38095238095238,Very Small Object
3.png,879,745,10,12,87,136.51724137931035,Small Object
3.png,879,1018,15,10,71,146.16901408450704,Small Object
3.png,876,2317,4,3,10,155.6,Very Small Object
3.png,888,2657,31,23,487,132.17659137577002,Medium Object
3.png,885,849,7,5,17,137.52941176470588,Very Small Object
3.png,887,3512,8,8,47,149.19148936170214,Very Small Object
3.png,886,3988,3,4,10,138.4,Very Small Object
3.png,890,818,13,7,66,150.53030303030303,Small Object
3.png,891,3977,9,9,67,146.044776119403,Small Object
3.png,891,2746,3,3,5,144.0,Very Small Object
3.png,893,1039,3,2,5,152.0,Very Small Object
3.png,897,2665,2,3,4,107.25,Very Small Object
3.png,899,1986,3,5,10,122.7,Very Small Object
3.png,899,2038,2,1,2,143.5,Very Small Object
3.png,904,3638,6,12,46,144.52173913043478,Very Small Object
3.png,906,1415,1,1,1,153.0,Very Small Object
3.png,914,3253,4,4,11,135.9090909090909,Very Small Object
3.png,915,4020,4,5,17,120.29411764705883,Very Small Object
3.png,916,19,2,2,4,130.5,Very Small Object
3.png,918,974,5,4,17,147.35294117647058,Very Small Object
3.png,918,2009,4,3,11,144.54545454545453,Very Small Object
3.png,923,3543,3,4,8,122.875,Very Small Object
3.png,926,1411,9,7,44,138.4090909090909,Very Small Object
3.png,926,1306,4,4,11,130.1818181818182,Very Small Object
3.png,925,1840,4,2,6,119.16666666666667,Very Small Object
3.png,937,2641,8,18,103,146.11650485436894,Small Object
3.png,930,3808,1,2,2,149.5,Very Small Object
3.png,951,203,24,40,663,151.6108597285068,Medium Object
3.png,940,1709,5,4,17,144.05882352941177,Very Small Object
3.png,952,3112,17,23,282,140.0531914893617,Small Object
3.png,946,455,3,3,9,146.77777777777777,Very Small Object
3.png,949,1281,1,1,1,167.0,Very Small Object
3.png,952,2252,12,5,38,144.21052631578948,Very Small Object
3.png,952,1914,1,2,2,146.5,Very Small Object
3.png,954,706,3,3,6,141.16666666666666,Very Small Object
3.png,954,2085,5,3,10,135.0,Very Small Object
3.png,959,1765,5,5,18,132.22222222222223,Very Small Object
3.png,965,3894,25,17,250,152.248,Small Object
3.png,960,650,6,6,29,155.27586206896552,Very Small Object
3.png,961,1308,9,8,43,146.11627906976744,Very Small Object
3.png,963,1943,12,11,85,121.09411764705882,Small Object
3.png,959,2232,1,2,2,149.0,Very Small Object
3.png,961,1891,4,3,8,143.5,Very Small Object
3.png,962,3284,5,2,10,152.8,Very Small Object
3.png,964,710,2,2,4,148.75,Very Small Object
3.png,967,2168,1,3,3,155.0,Very Small Object
3.png,970,3615,17,7,100,153.72,Small Object
3.png,969,1481,2,3,5,140.0,Very Small Object
3.png,974,323,12,10,93,147.50537634408602,Small Object
3.png,973,847,3,5,9,121.66666666666667,Very Small Object
3.png,975,794,10,8,50,127.12,Small Object
3.png,977,242,3,4,7,126.71428571428571,Very Small Object
3.png,977,844,3,4,8,124.25,Very Small Object
3.png,978,2637,5,3,11,125.18181818181819,Very Small Object
3.png,979,1706,3,1,3,136.66666666666666,Very Small Object
3.png,979,2671,2,1,2,119.5,Very Small Object
3.png,979,4027,2,1,2,176.0,Very Small Object
3.png,980,797,4,1,4,120.75,Very Small Object
3.png,987,841,8,16,56,135.83928571428572,Small Object
3.png,982,1706,6,5,24,142.29166666666666,Very Small Object
3.png,989,2640,11,19,142,156.56338028169014,Small Object
3.png,985,2673,8,12,72,149.41666666666666,Small Object
3.png,984,2783,8,9,46,129.56521739130434,Very Small Object
3.png,980,3544,2,1,2,150.5,Very Small Object
3.png,985,2722,8,7,36,146.94444444444446,Very Small Object
3.png,983,419,1,1,1,141.0,Very Small Object
3.png,983,1121,3,2,6,144.0,Very Small Object
3.png,993,3704,15,20,139,147.27338129496403,Small Object
3.png,991,350,8,13,69,141.5072463768116,Small Object
3.png,985,1116,1,2,2,149.5,Very Small Object
3.png,992,546,8,11,70,148.04285714285714,Small Object
3.png,987,1758,3,2,5,138.6,Very Small Object
3.png,989,1158,4,3,10,143.5,Very Small Object
3.png,990,1314,5,5,19,122.84210526315789,Very Small Object
3.png,990,2726,3,3,7,142.14285714285714,Very Small Object
3.png,989,3574,1,2,2,155.0,Very Small Object
3.png,994,900,5,8,33,122.66666666666667,Very Small Object
3.png,992,3959,1,1,1,157.0,Very Small Object
3.png,995,715,2,2,4,150.0,Very Small Object
3.png,996,3389,4,3,9,147.44444444444446,Very Small Object
3.png,999,2484,9,4,26,140.15384615384616,Very Small Object
3.png,999,836,1,2,2,125.0,Very Small Object
3.png,1000,3672,4,3,12,159.75,Very Small Object
3.png,1000,2235,1,1,1,132.0,Very Small Object
3.png,1002,2922,5,5,21,146.04761904761904,Very Small Object
3.png,1002,4046,4,6,15,134.86666666666667,Very Small Object
3.png,1002,3060,6,4,17,143.64705882352942,Very Small Object
3.png,1006,3,7,10,57,140.89473684210526,Small Object
3.png,1004,2160,2,3,4,134.25,Very Small Object
3.png,1009,437,12,11,91,150.12087912087912,Small Object
3.png,1012,2636,8,8,48,148.83333333333334,Very Small Object
3.png,1010,2745,2,2,3,146.0,Very Small Object
3.png,1011,2599,2,2,3,129.0,Very Small Object
3.png,1014,2705,4,5,15,118.93333333333334,Very Small Object
3.png,1016,51,4,6,18,142.44444444444446,Very Small Object
3.png,1015,818,4,3,10,150.9,Very Small Object
3.png,1015,880,2,1,2,167.0,Very Small Object
3.png,1019,951,5,5,19,133.52631578947367,Very Small Object
3.png,1020,3921,4,7,22,144.04545454545453,Very Small Object
3.png,1019,910,4,3,10,130.0,Very Small Object
3.png,1021,1060,5,2,9,146.0,Very Small Object
3.png,1023,3163,5,6,24,135.20833333333334,Very Small Object
3.png,1030,38,11,10,86,152.1046511627907,Small Object
3.png,1028,1478,5,4,12,132.25,Very Small Object
3.png,1035,1065,21,14,210,158.10476190476192,Small Object
3.png,1030,1994,5,4,16,142.125,Very Small Object
3.png,1030,3601,1,2,2,133.5,Very Small Object
3.png,1032,3730,7,4,22,133.5,Very Small Object
3.png,1035,2828,5,5,20,117.8,Very Small Object
3.png,1036,794,2,4,7,136.71428571428572,Very Small Object
3.png,1035,2635,4,2,7,155.0,Very Small Object
3.png,1036,2701,6,4,19,142.57894736842104,Very Small Object
3.png,1039,1789,3,3,9,157.55555555555554,Very Small Object
3.png,1039,1408,2,2,4,153.5,Very Small Object
3.png,1044,64,8,10,61,149.5737704918033,Small Object
3.png,1049,92,15,20,204,157.55882352941177,Small Object
3.png,1043,3708,1,1,1,155.0,Very Small Object
3.png,1046,3496,3,3,5,136.0,Very Small Object
3.png,1049,2167,4,5,15,147.06666666666666,Very Small Object
3.png,1047,3215,1,2,2,130.5,Very Small Object
3.png,1053,2232,7,9,48,142.4375,Very Small Object
3.png,1053,2529,12,9,74,157.64864864864865,Small Object
3.png,1051,1282,2,2,4,159.75,Very Small Object
3.png,1053,2453,2,3,6,145.83333333333334,Very Small Object
3.png,1056,50,4,7,18,127.05555555555556,Very Small Object
3.png,1054,1123,4,3,11,135.54545454545453,Very Small Object
3.png,1058,2687,7,9,47,140.74468085106383,Very Small Object
3.png,1056,72,3,4,8,132.75,Very Small Object
3.png,1056,226,4,3,11,134.8181818181818,Very Small Object
3.png,1057,3482,5,4,16,124.3125,Very Small Object
3.png,1057,1928,2,1,2,138.5,Very Small Object
3.png,1060,3032,1,1,1,149.0,Very Small Object
3.png,1060,3406,4,1,4,130.75,Very Small Object
3.png,1068,2425,16,15,180,145.41666666666666,Small Object
3.png,1064,947,5,6,20,141.1,Very Small Object
3.png,1063,2414,3,2,5,126.4,Very Small Object
3.png,1065,457,1,1,1,144.0,Very Small Object
3.png,1065,2614,1,1,1,151.0,Very Small Object
3.png,1072,32,8,13,71,152.07042253521126,Small Object
3.png,1078,75,28,25,537,144.81936685288642,Medium Object
3.png,1067,2233,3,2,6,141.5,Very Small Object
3.png,1068,1918,1,1,1,182.0,Very Small Object
3.png,1070,1689,2,3,6,150.66666666666666,Very Small Object
3.png,1073,1121,7,8,44,149.0681818181818,Very Small Object
3.png,1073,3803,12,8,63,152.04761904761904,Small Object
3.png,1073,169,6,6,28,149.17857142857142,Very Small Object
3.png,1073,1452,1,2,2,129.0,Very Small Object
3.png,1075,1761,7,6,29,136.93103448275863,Very Small Object
3.png,1076,1767,4,4,12,137.08333333333334,Very Small Object
3.png,1076,3923,4,4,13,131.76923076923077,Very Small Object
3.png,1077,1840,4,4,11,135.27272727272728,Very Small Object
3.png,1086,2656,18,20,288,144.11458333333334,Small Object
3.png,1078,3221,2,3,5,135.4,Very Small Object
3.png,1081,4035,2,2,3,153.33333333333334,Very Small Object
3.png,1087,3807,4,4,13,144.23076923076923,Very Small Object
3.png,1095,2383,18,18,233,144.7167381974249,Small Object
3.png,1089,3781,3,3,7,141.28571428571428,Very Small Object
3.png,1090,2206,4,4,13,137.46153846153845,Very Small Object
3.png,1094,798,11,8,54,150.64814814814815,Small Object
3.png,1096,2197,14,9,83,155.42168674698794,Small Object
3.png,1096,3596,8,9,48,145.625,Very Small Object
3.png,1093,3885,2,1,2,146.5,Very Small Object
3.png,1097,2469,5,5,17,137.2941176470588,Very Small Object
3.png,1099,312,2,3,5,130.8,Very Small Object
3.png,1098,1271,4,2,7,132.71428571428572,Very Small Object
3.png,1101,669,3,3,6,131.83333333333334,Very Small Object
3.png,1101,3265,4,3,10,128.0,Very Small Object
3.png,1103,1558,7,6,35,146.45714285714286,Very Small Object
3.png,1102,1644,6,4,21,142.33333333333334,Very Small Object
3.png,1116,3126,8,30,150,134.26666666666668,Small Object
3.png,1103,2039,2,2,4,151.75,Very Small Object
3.png,1112,1034,5,7,26,134.46153846153845,Very Small Object
3.png,1109,2210,1,1,1,169.0,Very Small Object
3.png,1115,3036,10,9,69,142.47826086956522,Small Object
3.png,1114,2180,3,3,8,151.75,Very Small Object
3.png,1120,3113,2,3,6,151.66666666666666,Very Small Object
3.png,1123,3818,6,7,31,147.2258064516129,Very Small Object
3.png,1123,2112,4,4,14,132.0,Very Small Object
3.png,1126,1195,2,3,4,131.25,Very Small Object
3.png,1133,2841,19,17,231,129.17748917748918,Small Object
3.png,1127,1826,4,3,8,145.0,Very Small Object
3.png,1127,1007,2,2,3,141.66666666666666,Very Small Object
3.png,1129,1743,1,1,1,138.0,Very Small Object
3.png,1130,2038,1,1,1,204.0,Very Small Object
3.png,1135,1257,7,8,45,137.11111111111111,Very Small Object
3.png,1133,2462,3,1,3,128.0,Very Small Object
3.png,1135,1930,4,3,9,127.77777777777777,Very Small Object
3.png,1136,1455,2,3,5,130.0,Very Small Object
3.png,1160,1728,11,42,250,154.892,Small Object
3.png,1142,2717,2,4,6,124.16666666666667,Very Small Object
3.png,1143,3199,3,5,9,135.88888888888889,Very Small Object
3.png,1143,2374,5,3,11,142.54545454545453,Very Small Object
3.png,1145,2493,2,3,6,134.0,Very Small Object
3.png,1151,3377,17,12,164,144.1158536585366,Small Object
3.png,1147,3664,4,4,14,153.85714285714286,Very Small Object
3.png,1149,3699,8,7,46,158.2826086956522,Very Small Object
3.png,1148,3452,1,1,1,137.0,Very Small Object
3.png,1153,2510,7,7,37,151.05405405405406,Very Small Object
3.png,1152,2048,4,4,14,130.21428571428572,Very Small Object
3.png,1153,2563,5,4,13,120.0,Very Small Object
3.png,1153,1989,1,2,2,161.0,Very Small Object
3.png,1156,2854,4,7,24,144.58333333333334,Very Small Object
3.png,1158,377,6,10,40,129.2,Very Small Object
3.png,1155,329,1,1,1,138.0,Very Small Object
3.png,1156,330,1,1,1,141.0,Very Small Object
3.png,1157,2569,4,4,10,131.3,Very Small Object
3.png,1158,3049,2,2,4,128.25,Very Small Object
3.png,1161,2290,4,5,13,130.6153846153846,Very Small Object
3.png,1160,1861,2,2,3,161.66666666666666,Very Small Object
3.png,1165,2286,5,4,16,139.3125,Very Small Object
3.png,1166,3343,5,5,18,139.66666666666666,Very Small Object
3.png,1165,305,1,1,1,167.0,Very Small Object
3.png,1166,362,4,4,12,124.91666666666667,Very Small Object
3.png,1166,2745,2,3,5,145.4,Very Small Object
3.png,1167,151,2,2,4,167.5,Very Small Object
3.png,1174,1855,9,11,71,151.11267605633802,Small Object
3.png,1170,1867,3,3,9,136.0,Very Small Object
3.png,1171,3861,3,3,8,136.5,Very Small Object
3.png,1180,890,7,15,82,148.5609756097561,Small Object
3.png,1174,1037,6,4,21,141.61904761904762,Very Small Object
3.png,1175,1693,2,4,8,131.25,Very Small Object
3.png,1176,3416,4,5,18,149.27777777777777,Very Small Object
3.png,1175,2910,3,2,5,141.8,Very Small Object
3.png,1179,2551,2,4,5,132.0,Very Small Object
3.png,1181,924,2,2,4,142.75,Very Small Object
3.png,1184,3075,12,6,55,142.2,Small Object
3.png,1186,1303,7,7,39,146.10256410256412,Very Small Object
3.png,1185,842,6,4,12,129.83333333333334,Very Small Object
3.png,1188,2217,18,8,103,152.3495145631068,Small Object
3.png,1190,3222,2,2,4,137.25,Very Small Object
3.png,1192,1469,3,3,7,133.14285714285714,Very Small Object
3.png,1192,107,1,1,1,116.0,Very Small Object
3.png,1193,3161,2,4,7,131.85714285714286,Very Small Object
3.png,1193,3735,2,3,5,143.8,Very Small Object
3.png,1194,101,10,4,24,128.45833333333334,Very Small Object
3.png,1194,3106,3,3,7,143.57142857142858,Very Small Object
3.png,1195,3978,3,2,5,147.2,Very Small Object
3.png,1201,941,7,4,18,134.72222222222223,Very Small Object
3.png,1201,1276,1,1,1,127.0,Very Small Object
3.png,1209,3234,15,18,198,142.04545454545453,Small Object
3.png,1203,1899,6,3,14,139.85714285714286,Very Small Object
3.png,1207,1138,6,9,43,145.97674418604652,Very Small Object
3.png,1205,3711,5,5,17,154.58823529411765,Very Small Object
3.png,1208,2258,2,4,7,135.85714285714286,Very Small Object
3.png,1210,413,6,5,19,128.47368421052633,Very Small Object
3.png,1211,1274,4,3,9,142.0,Very Small Object
3.png,1214,3913,8,7,44,153.3409090909091,Very Small Object
3.png,1215,731,8,8,41,133.58536585365854,Very Small Object
3.png,1213,2724,5,4,14,133.64285714285714,Very Small Object
3.png,1212,3274,1,1,1,120.0,Very Small Object
3.png,1215,1347,2,3,6,140.0,Very Small Object
3.png,1221,2599,1,2,2,136.5,Very Small Object
3.png,1222,3044,2,2,4,145.0,Very Small Object
3.png,1224,1225,3,4,8,124.5,Very Small Object
3.png,1228,2280,11,11,82,137.59756097560975,Small Object
3.png,1230,241,16,9,93,150.69892473118279,Small Object
3.png,1229,1033,4,5,17,142.7058823529412,Very Small Object
3.png,1227,1347,2,2,3,137.33333333333334,Very Small Object
3.png,1229,1609,3,3,6,152.33333333333334,Very Small Object
3.png,1235,86,8,9,54,149.0185185185185,Small Object
3.png,1232,770,3,3,5,134.2,Very Small Object
3.png,1232,3610,1,1,1,129.0,Very Small Object
3.png,1237,2962,6,7,33,127.0,Very Small Object
3.png,1235,940,2,2,4,140.25,Very Small Object
3.png,1241,3804,6,5,20,130.7,Very Small Object
3.png,1243,231,5,5,23,152.52173913043478,Very Small Object
3.png,1244,1684,4,4,13,156.30769230769232,Very Small Object
3.png,1246,2400,8,7,39,143.30769230769232,Very Small Object
3.png,1246,756,2,3,6,149.16666666666666,Very Small Object
3.png,1248,3213,4,4,10,148.9,Very Small Object
3.png,1251,1531,3,5,10,144.8,Very Small Object
3.png,1254,3459,5,11,47,154.95744680851064,Very Small Object
3.png,1252,1295,3,3,8,151.625,Very Small Object
3.png,1251,1660,2,2,3,133.0,Very Small Object
3.png,1253,1711,5,3,10,148.7,Very Small Object
3.png,1258,1670,8,10,59,128.47457627118644,Small Object
3.png,1255,3133,3,3,8,131.5,Very Small Object
3.png,1255,3266,2,3,5,145.2,Very Small Object
3.png,1260,593,6,6,28,156.21428571428572,Very Small Object
3.png,1259,3219,3,3,8,145.5,Very Small Object
3.png,1259,3796,2,2,4,151.25,Very Small Object
3.png,1265,1493,6,12,48,132.64583333333334,Very Small Object
3.png,1265,1205,8,6,37,152.8108108108108,Very Small Object
3.png,1273,1691,16,22,255,150.94117647058823,Small Object
3.png,1268,2450,12,12,108,141.41666666666666,Small Object
3.png,1264,2256,2,1,2,129.5,Very Small Object
3.png,1265,2820,3,3,8,145.25,Very Small Object
3.png,1266,1428,2,2,4,133.25,Very Small Object
3.png,1267,1646,3,4,9,131.33333333333334,Very Small Object
3.png,1268,2714,5,5,21,131.9047619047619,Very Small Object
3.png,1271,3450,10,9,58,132.22413793103448,Small Object
3.png,1268,735,1,1,1,150.0,Very Small Object
3.png,1271,2252,11,8,64,148.25,Small Object
3.png,1271,887,3,5,13,131.30769230769232,Very Small Object
3.png,1270,2170,4,4,10,141.5,Very Small Object
3.png,1271,792,3,3,8,130.75,Very Small Object
3.png,1272,1612,4,3,11,151.8181818181818,Very Small Object
3.png,1277,2546,11,9,82,141.8780487804878,Small Object
3.png,1283,2721,19,19,200,155.935,Small Object
3.png,1281,1162,14,10,70,149.11428571428573,Small Object
3.png,1280,704,5,3,14,137.92857142857142,Very Small Object
3.png,1280,2399,7,4,22,130.54545454545453,Very Small Object
3.png,1281,561,1,1,1,134.0,Very Small Object
3.png,1282,2459,4,3,10,163.7,Very Small Object
3.png,1283,2780,8,6,30,137.46666666666667,Very Small Object
3.png,1284,3456,2,3,6,154.0,Very Small Object
3.png,1290,1094,12,9,75,144.98666666666668,Small Object
3.png,1287,856,4,2,7,125.42857142857143,Very Small Object
3.png,1292,395,4,5,16,143.5625,Very Small Object
3.png,1297,3634,7,10,51,140.2549019607843,Small Object
3.png,1298,2248,11,10,71,122.45070422535211,Small Object
3.png,1296,492,5,4,17,159.94117647058823,Very Small Object
3.png,1327,973,53,55,2161,147.35354002776492,Large Object
3.png,1301,2259,1,1,1,150.0,Very Small Object
3.png,1303,2987,6,5,21,145.47619047619048,Very Small Object
3.png,1312,421,9,8,50,153.84,Small Object
3.png,1310,3517,2,3,4,152.75,Very Small Object
3.png,1312,1615,4,4,12,133.08333333333334,Very Small Object
3.png,1314,2611,5,4,13,120.38461538461539,Very Small Object
3.png,1320,130,7,11,56,139.16071428571428,Small Object
3.png,1316,3395,2,3,4,148.25,Very Small Object
3.png,1318,1881,5,5,18,158.5,Very Small Object
3.png,1319,2526,8,7,41,144.2439024390244,Very Small Object
3.png,1318,2080,3,4,11,152.36363636363637,Very Small Object
3.png,1321,3093,9,9,51,128.88235294117646,Small Object
3.png,1322,3077,8,8,46,145.7608695652174,Very Small Object
3.png,1328,1554,4,5,19,143.68421052631578,Very Small Object
3.png,1329,1742,3,3,5,163.0,Very Small Object
3.png,1330,3748,5,4,15,130.8,Very Small Object
3.png,1334,1832,7,7,41,136.8780487804878,Very Small Object
3.png,1337,2891,3,4,11,148.8181818181818,Very Small Object
3.png,1339,2003,3,4,9,128.22222222222223,Very Small Object
3.png,1345,258,6,9,35,130.45714285714286,Very Small Object
3.png,1343,1745,5,5,20,141.15,Very Small Object
3.png,1344,2412,3,2,5,151.0,Very Small Object
3.png,1349,2035,11,10,73,147.17808219178082,Small Object
3.png,1346,2916,3,4,10,140.7,Very Small Object
